role,function,fetch path,method,headers,body,backend app.js,routes,controller,middleware,services,db query,example response
Auth,login,${API_BASE}/auth/login,POST,"{ ""Content-Type"": ""application/json"" }","{""email"":""[email]"",""password"":""password123""}","app.use(""/auth"", authRoutes);","routes/auth.routes.js -> router.post(""/login"", ...)",controllers/auth.controller.js -> login(),none,services/auth.service.js -> login(),"SELECT id, company_id, email, first_name, last_name, role, password_hash, is_active, last_login_at FROM users WHERE email = ? LIMIT 1","{""message"":""Login successful"",""token"":""<jwt>"",""role"":""HR""}"
Auth,logout,${API_BASE}/auth/logout,POST,"{ ""Content-Type"": ""application/json"" }",{},"app.use(""/auth"", authRoutes);","routes/auth.routes.js -> router.post(""/logout"", ...)",controllers/auth.controller.js -> logout(),none,services/auth.service.js -> revokeRefreshToken(),UPDATE refresh_tokens SET is_revoked = true WHERE token = ?,"{""message"":""Logged out successfully""}"
Auth,profile,${API_BASE}/auth/profile,GET,"{ ""Authorization"": ""Bearer <token>"" }",-,"app.use(""/auth"", authRoutes);","routes/auth.routes.js -> router.get(""/profile"", ...)",controllers/auth.controller.js -> profile(),verifyToken,services/auth.service.js -> getProfile(),"SELECT id, company_id, email, first_name, last_name, role, is_active, last_login_at, created_at, updated_at FROM users WHERE id = ? LIMIT 1","{""profile"":{""id"":2,""email"":""[email]"",""role"":""HR""}}"
Auth,refreshToken,${API_BASE}/auth/refresh,POST,"{ ""Content-Type"": ""application/json"" }",{},"app.use(""/auth"", authRoutes);","routes/auth.routes.js -> router.post(""/refresh"", ...)",controllers/auth.controller.js -> refreshToken(),none,services/auth.service.js -> refreshAccessToken(),"SELECT id, expires_at FROM refresh_tokens WHERE token = ? AND user_id = ? AND is_revoked = false LIMIT 1 FOR UPDATE","{""message"":""Token refreshed"",""token"":""<jwt>"",""role"":""HR""}"
Candidate,applyForJob,${API_BASE}/candidate/applications,POST,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }","{""job_id"":1}","app.use(""/candidate"", candidateRoutes);","routes/candidate.routes.js -> router.post(""/applications"", ...)",controllers/candidate.controller.js -> applyForJob(),"verifyToken, checkRole(""Candidate"")",services/candidate.service.js -> applyForJob(),"INSERT INTO applications (job_id, candidate_id, status, applied_at, created_at, updated_at) VALUES (?, ?, 'applied', NOW(), NOW(), NOW())","{""id"":123}"
Candidate,listJobs,${API_BASE}/candidate/jobs,GET,"{ ""Authorization"": ""Bearer <token>"" }",-,"app.use(""/candidate"", candidateRoutes);","routes/candidate.routes.js -> router.get(""/jobs"", ...)",controllers/candidate.controller.js -> listJobs(),"verifyToken, checkRole(""Candidate"")",services/candidate.service.js -> listJobs(),"SELECT j.id, j.title, j.description, j.location, j.employment_type, j.status, j.positions_count, j.created_at, c.name AS company_name FROM job_requisitions j JOIN companies c ON j.company_id = c.id ${whereSql} ORDER BY j.created_at DESC","[{""id"":1,""title"":""Senior Java Developer"",""status"":""published"",""company_name"":""TCS Limited""}]"
Candidate,getJobById,${API_BASE}/candidate/jobs/:id,GET,"{ ""Authorization"": ""Bearer <token>"" }",-,"app.use(""/candidate"", candidateRoutes);","routes/candidate.routes.js -> router.get(""/jobs/:id"", ...)",controllers/candidate.controller.js -> getJobById(),"verifyToken, checkRole(""Candidate"")",services/candidate.service.js -> getJobById(),"SELECT j.*, c.name AS company_name, u.first_name AS creator_first, u.last_name AS creator_last FROM job_requisitions j JOIN companies c ON j.company_id = c.id JOIN users u ON j.created_by = u.id WHERE j.id = ? LIMIT 1","{""id"":1,""title"":""Senior Java Developer"",""status"":""published"",""company_name"":""TCS Limited""}"
Candidate,getCandidateProfile,${API_BASE}/candidate/me/profile,GET,"{ ""Authorization"": ""Bearer <token>"" }",-,"app.use(""/candidate"", candidateRoutes);","routes/candidate.routes.js -> router.get(""/me/profile"", ...)",controllers/candidate.controller.js -> getCandidateProfile(),"verifyToken, checkRole(""Candidate"")",services/candidate.service.js -> getCandidateProfile(),"SELECT cp.user_id, u.first_name, u.last_name, u.email, cp.phone, cp.address, cp.resume_url, cp.profile_data, cp.is_verified, cp.updated_at FROM candidate_profiles cp JOIN users u ON cp.user_id = u.id WHERE cp.user_id = ? LIMIT 1","{""user_id"":13,""first_name"":""Rahul"",""last_name"":""Sharma"",""email"":""rahul.sharma@example.com"",""resume_url"":""https://...""}"
Candidate,updateCandidateProfile,${API_BASE}/candidate/me/profile,PUT,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }",{},"app.use(""/candidate"", candidateRoutes);","routes/candidate.routes.js -> router.put(""/me/profile"", ...)",controllers/candidate.controller.js -> updateCandidateProfile(),"verifyToken, checkRole(""Candidate"")",services/candidate.service.js -> updateCandidateProfile(),"UPDATE candidate_profiles SET phone = ?, address = ?, profile_data = ?, updated_at = NOW() WHERE user_id = ?","{""message"":""Success""}"
Candidate,uploadResume,${API_BASE}/candidate/me/resume,POST,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }",{},"app.use(""/candidate"", candidateRoutes);","routes/candidate.routes.js -> router.post(""/me/resume"", ...)",controllers/candidate.controller.js -> uploadResume(),"verifyToken, checkRole(""Candidate"")",services/candidate.service.js -> uploadResume(),"UPDATE candidate_profiles SET resume_url = ?, updated_at = NOW() WHERE user_id = ?","{""id"":123}"
Candidate,listMyApplications,${API_BASE}/candidate/my-applications,GET,"{ ""Authorization"": ""Bearer <token>"" }",-,"app.use(""/candidate"", candidateRoutes);","routes/candidate.routes.js -> router.get(""/my-applications"", ...)",controllers/candidate.controller.js -> listMyApplications(),"verifyToken, checkRole(""Candidate"")",services/candidate.service.js -> listApplicationsByCandidate(),"SELECT a.*, j.title, j.company_id, c.name AS company_name FROM applications a JOIN job_requisitions j ON a.job_id = j.id JOIN companies c ON j.company_id = c.id WHERE a.candidate_id = ? ORDER BY a.applied_at DESC","[{""id"":1,""job_id"":1,""status"":""applied"",""title"":""Senior Java Developer""}]"
Candidate,getOffers,${API_BASE}/candidate/offers,GET,"{ ""Authorization"": ""Bearer <token>"" }",-,"app.use(""/candidate"", candidateRoutes);","routes/candidate.routes.js -> router.get(""/offers"", ...)",controllers/candidate.controller.js -> getOffers(),"verifyToken, checkRole(""Candidate"")",services/candidate.service.js -> getOffersByApplication(),SELECT * FROM offers WHERE application_id = ? ORDER BY created_at DESC,"[{""id"":1,""application_id"":7,""status"":""sent""}]"
Candidate,acceptOffer,${API_BASE}/candidate/offers/:id/accept,POST,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }",{},"app.use(""/candidate"", candidateRoutes);","routes/candidate.routes.js -> router.post(""/offers/:id/accept"", ...)",controllers/candidate.controller.js -> acceptOffer(),"verifyToken, checkRole(""Candidate"")",services/candidate.service.js -> acceptOffer(),SELECT application_id FROM offers WHERE id = ? LIMIT 1,"{""id"":123}"
Candidate,declineOffer,${API_BASE}/candidate/offers/:id/decline,POST,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }",{},"app.use(""/candidate"", candidateRoutes);","routes/candidate.routes.js -> router.post(""/offers/:id/decline"", ...)",controllers/candidate.controller.js -> declineOffer(),"verifyToken, checkRole(""Candidate"")",services/candidate.service.js -> declineOffer(),SELECT application_id FROM offers WHERE id = ? LIMIT 1,"{""id"":123}"
Candidate,getMyProfile,${API_BASE}/candidate/profile,GET,"{ ""Authorization"": ""Bearer <token>"" }",-,"app.use(""/candidate"", candidateRoutes);","routes/candidate.routes.js -> router.get(""/profile"", ...)",controllers/candidate.controller.js -> getMyProfile(),"verifyToken, checkRole(""Candidate"")",services/candidate.service.js -> getMyProfile(),,"{""id"":2,""email"":""[email]"",""first_name"":""Priya"",""last_name"":""Verma"",""role"":""HR""}"
Candidate,updateMyProfile,${API_BASE}/candidate/profile,PUT,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }","{""first_name"":""John"",""last_name"":""Doe"",""email"":""john.doe@example.com""}","app.use(""/candidate"", candidateRoutes);","routes/candidate.routes.js -> router.put(""/profile"", ...)",controllers/candidate.controller.js -> updateMyProfile(),"verifyToken, checkRole(""Candidate"")",services/candidate.service.js -> updateMyProfile(),"UPDATE users SET first_name = ?, last_name = ?, email = ?, updated_at = NOW() WHERE id = ?","{""message"":""Success""}"
Candidate,unsaveJob,${API_BASE}/candidate/saved-jobs,DELETE,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }","{""job_id"":1}","app.use(""/candidate"", candidateRoutes);","routes/candidate.routes.js -> router.delete(""/saved-jobs"", ...)",controllers/candidate.controller.js -> unsaveJob(),"verifyToken, checkRole(""Candidate"")",services/candidate.service.js -> unsaveJob(),DELETE FROM saved_jobs WHERE candidate_id = ? AND job_id = ?,"{""message"":""Success""}"
Candidate,listSavedJobs,${API_BASE}/candidate/saved-jobs,GET,"{ ""Authorization"": ""Bearer <token>"" }",-,"app.use(""/candidate"", candidateRoutes);","routes/candidate.routes.js -> router.get(""/saved-jobs"", ...)",controllers/candidate.controller.js -> listSavedJobs(),"verifyToken, checkRole(""Candidate"")",services/candidate.service.js -> listSavedJobs(),"SELECT j.*, c.name AS company_name FROM saved_jobs sj JOIN job_requisitions j ON sj.job_id = j.id JOIN companies c ON j.company_id = c.id WHERE sj.candidate_id = ? ORDER BY sj.saved_at DESC","[{""id"":4,""title"":""Business Analyst"",""company_name"":""Infosys Private Ltd""}]"
Candidate,saveJob,${API_BASE}/candidate/saved-jobs,POST,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }","{""job_id"":1}","app.use(""/candidate"", candidateRoutes);","routes/candidate.routes.js -> router.post(""/saved-jobs"", ...)",controllers/candidate.controller.js -> saveJob(),"verifyToken, checkRole(""Candidate"")",services/candidate.service.js -> saveJob(),"INSERT INTO saved_jobs (candidate_id, job_id, saved_at) VALUES (?, ?, NOW())","{""id"":123}"
Candidate,verifyEmail,${API_BASE}/candidate/verify-email,GET,{},-,"app.use(""/candidate"", candidateRoutes);","routes/candidate.routes.js -> router.get(""/verify-email"", ...)",controllers/candidate.controller.js -> verifyEmail(),none,services/candidate.service.js -> verifyCandidateEmail(),"UPDATE candidate_profiles SET is_verified = 1, updated_at = NOW() WHERE user_id = ?","{""message"":""Success""}"
CompanyAdmin,listApplications,${API_BASE}/company-admin/applications,GET,"{ ""Authorization"": ""Bearer <token>"" }",-,"app.use(""/company-admin"", companyAdminRoutes);","routes/companyAdmin.routes.js -> router.get(""/applications"", ...)",controllers/companyAdmin.controller.js -> listApplications(),"verifyToken, checkRole(""CompanyAdmin"")",services/companyAdmin.service.js -> listApplicationsForJob(),"SELECT a.*, u.first_name, u.last_name, u.email, cp.resume_url FROM applications a JOIN users u ON a.candidate_id = u.id LEFT JOIN candidate_profiles cp ON u.id = cp.user_id WHERE a.job_id = ? ORDER BY a.applied_at DESC","[{""id"":1,""job_id"":1,""candidate_id"":13,""status"":""applied""}]"
CompanyAdmin,finalDecision,${API_BASE}/company-admin/applications/:id/final-decision,POST,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }","{""status"":""selected""}","app.use(""/company-admin"", companyAdminRoutes);","routes/companyAdmin.routes.js -> router.post(""/applications/:id/final-decision"", ...)",controllers/companyAdmin.controller.js -> finalDecision(),"verifyToken, checkRole(""CompanyAdmin"")",services/companyAdmin.service.js -> finalDecision(),"UPDATE applications SET status = ?, final_decision_at = NOW(), updated_at = NOW() WHERE id = ?","{""id"":123}"
CompanyAdmin,moveApplicationStage,${API_BASE}/company-admin/applications/:id/move-stage,PUT,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }","{""status"":""interview"",""current_stage_id"":2}","app.use(""/company-admin"", companyAdminRoutes);","routes/companyAdmin.routes.js -> router.put(""/applications/:id/move-stage"", ...)",controllers/companyAdmin.controller.js -> moveApplicationStage(),"verifyToken, checkRole(""CompanyAdmin"")",services/companyAdmin.service.js -> moveApplicationStage(),"UPDATE applications SET status = ?, current_stage_id = ?, updated_at = NOW() WHERE id = ?","{""message"":""Success""}"
CompanyAdmin,recommendOffer,${API_BASE}/company-admin/applications/:id/recommend-offer,POST,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }",{},"app.use(""/company-admin"", companyAdminRoutes);","routes/companyAdmin.routes.js -> router.post(""/applications/:id/recommend-offer"", ...)",controllers/companyAdmin.controller.js -> recommendOffer(),"verifyToken, checkRole(""CompanyAdmin"")",services/companyAdmin.service.js -> recommendOffer(),"UPDATE applications SET offer_recommended = 1, updated_at = NOW() WHERE id = ?","{""id"":123}"
CompanyAdmin,screenDecision,${API_BASE}/company-admin/applications/:id/screen,POST,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }","{""status"":""interview""}","app.use(""/company-admin"", companyAdminRoutes);","routes/companyAdmin.routes.js -> router.post(""/applications/:id/screen"", ...)",controllers/companyAdmin.controller.js -> screenDecision(),"verifyToken, checkRole(""CompanyAdmin"")",services/companyAdmin.service.js -> screenDecision(),"UPDATE applications SET status = ?, screening_decision_at = NOW(), updated_at = NOW() WHERE id = ?","{""id"":123}"
CompanyAdmin,applicationStats,${API_BASE}/company-admin/applications/stats,GET,"{ ""Authorization"": ""Bearer <token>"" }",-,"app.use(""/company-admin"", companyAdminRoutes);","routes/companyAdmin.routes.js -> router.get(""/applications/stats"", ...)",controllers/companyAdmin.controller.js -> applicationStats(),"verifyToken, checkRole(""CompanyAdmin"")",services/companyAdmin.service.js -> applicationStats(),"SELECT status, COUNT(*) AS count FROM applications WHERE job_id = ? GROUP BY status","[{""status"":""applied"",""count"":10},{""status"":""interview"",""count"":3}]"
CompanyAdmin,listJobs,${API_BASE}/company-admin/jobs,GET,"{ ""Authorization"": ""Bearer <token>"" }",-,"app.use(""/company-admin"", companyAdminRoutes);","routes/companyAdmin.routes.js -> router.get(""/jobs"", ...)",controllers/companyAdmin.controller.js -> listJobs(),"verifyToken, checkRole(""CompanyAdmin"")",services/companyAdmin.service.js -> listJobs(),"SELECT j.id, j.title, j.description, j.location, j.employment_type, j.status, j.positions_count, j.created_at, c.name AS company_name FROM job_requisitions j JOIN companies c ON j.company_id = c.id ${whereSql} ORDER BY j.created_at DESC","[{""id"":1,""title"":""Senior Java Developer"",""status"":""published"",""company_name"":""TCS Limited""}]"
CompanyAdmin,createJobDraft,${API_BASE}/company-admin/jobs,POST,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }","{""company_id"":1,""created_by"":2,""title"":""Backend Developer"",""description"":""Node.js"",""requirements"":""3+ years"",""location"":""Hyderabad"",""employment_type"":""Full-time"",""positions_count"":2}","app.use(""/company-admin"", companyAdminRoutes);","routes/companyAdmin.routes.js -> router.post(""/jobs"", ...)",controllers/companyAdmin.controller.js -> createJobDraft(),"verifyToken, checkRole(""CompanyAdmin"")",services/companyAdmin.service.js -> createJobDraft(),"INSERT INTO job_requisitions (company_id, created_by, title, description, requirements, location, employment_type, status, positions_count, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, 'draft', ?, NOW(), NOW())","{""id"":123}"
CompanyAdmin,getJobById,${API_BASE}/company-admin/jobs/:id,GET,"{ ""Authorization"": ""Bearer <token>"" }",-,"app.use(""/company-admin"", companyAdminRoutes);","routes/companyAdmin.routes.js -> router.get(""/jobs/:id"", ...)",controllers/companyAdmin.controller.js -> getJobById(),"verifyToken, checkRole(""CompanyAdmin"")",services/companyAdmin.service.js -> getJobById(),"SELECT j.*, c.name AS company_name, u.first_name AS creator_first, u.last_name AS creator_last FROM job_requisitions j JOIN companies c ON j.company_id = c.id JOIN users u ON j.created_by = u.id WHERE j.id = ? LIMIT 1","{""id"":1,""title"":""Senior Java Developer"",""status"":""published"",""company_name"":""TCS Limited""}"
CompanyAdmin,updateJob,${API_BASE}/company-admin/jobs/:id,PUT,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }","{""title"":""Senior Backend Developer"",""description"":""Node.js + SQL"",""requirements"":""5+ years"",""location"":""Hyderabad"",""employment_type"":""Full-time"",""positions_count"":2}","app.use(""/company-admin"", companyAdminRoutes);","routes/companyAdmin.routes.js -> router.put(""/jobs/:id"", ...)",controllers/companyAdmin.controller.js -> updateJob(),"verifyToken, checkRole(""CompanyAdmin"")",services/companyAdmin.service.js -> updateJob(),"UPDATE job_requisitions SET title = ?, description = ?, requirements = ?, location = ?, employment_type = ?, positions_count = ?, updated_at = NOW() WHERE id = ? AND status IN ('draft', 'pending')","{""message"":""Success""}"
CompanyAdmin,closeJob,${API_BASE}/company-admin/jobs/:id/close,POST,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }",{},"app.use(""/company-admin"", companyAdminRoutes);","routes/companyAdmin.routes.js -> router.post(""/jobs/:id/close"", ...)",controllers/companyAdmin.controller.js -> closeJob(),"verifyToken, checkRole(""CompanyAdmin"")",services/companyAdmin.service.js -> closeJob(),"UPDATE job_requisitions SET status = 'closed', closed_at = NOW(), updated_at = NOW() WHERE id = ?","{""id"":123}"
CompanyAdmin,publishJob,${API_BASE}/company-admin/jobs/:id/publish,POST,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }",{},"app.use(""/company-admin"", companyAdminRoutes);","routes/companyAdmin.routes.js -> router.post(""/jobs/:id/publish"", ...)",controllers/companyAdmin.controller.js -> publishJob(),"verifyToken, checkRole(""CompanyAdmin"")",services/companyAdmin.service.js -> publishJob(),"UPDATE job_requisitions SET status = 'published', published_at = NOW(), updated_at = NOW() WHERE id = ?","{""id"":123}"
CompanyAdmin,submitJob,${API_BASE}/company-admin/jobs/:id/submit,POST,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }","{""approver_id"":3}","app.use(""/company-admin"", companyAdminRoutes);","routes/companyAdmin.routes.js -> router.post(""/jobs/:id/submit"", ...)",controllers/companyAdmin.controller.js -> submitJob(),"verifyToken, checkRole(""CompanyAdmin"")",services/companyAdmin.service.js -> submitJob(),"UPDATE job_requisitions SET status = 'pending', updated_at = NOW() WHERE id = ?","{""id"":123}"
CompanyAdmin,getOffers,${API_BASE}/company-admin/offers,GET,"{ ""Authorization"": ""Bearer <token>"" }",-,"app.use(""/company-admin"", companyAdminRoutes);","routes/companyAdmin.routes.js -> router.get(""/offers"", ...)",controllers/companyAdmin.controller.js -> getOffers(),"verifyToken, checkRole(""CompanyAdmin"")",services/companyAdmin.service.js -> getOffersByApplication(),SELECT * FROM offers WHERE application_id = ? ORDER BY created_at DESC,"[{""id"":1,""application_id"":7,""status"":""sent""}]"
