role,function,fetch path,method,headers,body,backend app.js,routes,controller,middleware,services,db query,example response
CompanyAdmin,createOfferDraft,${API_BASE}/company-admin/offers,POST,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }","{""application_id"":7,""created_by"":2,""offer_details"":{""ctc"":""20LPA""}}","app.use(""/company-admin"", companyAdminRoutes);","routes/companyAdmin.routes.js -> router.post(""/offers"", ...)",controllers/companyAdmin.controller.js -> createOfferDraft(),"verifyToken, checkRole(""CompanyAdmin"")",services/companyAdmin.service.js -> createOfferDraft(),"INSERT INTO offers (application_id, created_by, status, offer_details, created_at, updated_at) VALUES (?, ?, 'draft', ?, NOW(), NOW())","{""id"":123}"
CompanyAdmin,sendOffer,${API_BASE}/company-admin/offers/:id/send,PUT,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }","{""document_url"":""https://files.example.com/offer.pdf"",""esign_link"":""https://esign.example.com/abc""}","app.use(""/company-admin"", companyAdminRoutes);","routes/companyAdmin.routes.js -> router.put(""/offers/:id/send"", ...)",controllers/companyAdmin.controller.js -> sendOffer(),"verifyToken, checkRole(""CompanyAdmin"")",services/companyAdmin.service.js -> sendOffer(),"UPDATE offers SET status = 'sent', document_url = ?, esign_link = ?, sent_at = NOW(), updated_at = NOW() WHERE id = ?","{""message"":""Success""}"
CompanyAdmin,getMyProfile,${API_BASE}/company-admin/profile,GET,"{ ""Authorization"": ""Bearer <token>"" }",-,"app.use(""/company-admin"", companyAdminRoutes);","routes/companyAdmin.routes.js -> router.get(""/profile"", ...)",controllers/companyAdmin.controller.js -> getMyProfile(),"verifyToken, checkRole(""CompanyAdmin"")",services/companyAdmin.service.js -> getMyProfile(),,"{""id"":2,""email"":""[email]"",""first_name"":""Priya"",""last_name"":""Verma"",""role"":""HR""}"
CompanyAdmin,updateMyProfile,${API_BASE}/company-admin/profile,PUT,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }","{""first_name"":""John"",""last_name"":""Doe"",""email"":""john.doe@example.com""}","app.use(""/company-admin"", companyAdminRoutes);","routes/companyAdmin.routes.js -> router.put(""/profile"", ...)",controllers/companyAdmin.controller.js -> updateMyProfile(),"verifyToken, checkRole(""CompanyAdmin"")",services/companyAdmin.service.js -> updateMyProfile(),"UPDATE users SET first_name = ?, last_name = ?, email = ?, updated_at = NOW() WHERE id = ?","{""message"":""Success""}"
CompanyAdmin,listUsersByRole,${API_BASE}/company-admin/users,GET,"{ ""Authorization"": ""Bearer <token>"" }",-,"app.use(""/company-admin"", companyAdminRoutes);","routes/companyAdmin.routes.js -> router.get(""/users"", ...)",controllers/companyAdmin.controller.js -> listUsersByRole(),"verifyToken, checkRole(""CompanyAdmin"")",services/companyAdmin.service.js -> listUsersByRole(),"SELECT id, email, first_name, last_name, role, is_active, created_at FROM users WHERE role = ? AND is_active = 1 ORDER BY last_name, first_name","[{""id"":2,""email"":""[email]"",""first_name"":""Priya"",""last_name"":""Verma"",""role"":""HR""}]"
CompanyAdmin,createUser,${API_BASE}/company-admin/users,POST,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }","{""company_id"":1,""email"":""[email]"",""password"":""Password@123"",""first_name"":""New"",""last_name"":""User"",""role"":""HR""}","app.use(""/company-admin"", companyAdminRoutes);","routes/companyAdmin.routes.js -> router.post(""/users"", ...)",controllers/companyAdmin.controller.js -> createUser(),"verifyToken, checkRole(""CompanyAdmin"")",services/companyAdmin.service.js -> createUser(),"INSERT INTO users (company_id, email, password_hash, first_name, last_name, role, is_active, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, 1, NOW(), NOW())","{""id"":123}"
CompanyAdmin,deactivateUser,${API_BASE}/company-admin/users/:id,DELETE,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }",{},"app.use(""/company-admin"", companyAdminRoutes);","routes/companyAdmin.routes.js -> router.delete(""/users/:id"", ...)",controllers/companyAdmin.controller.js -> deactivateUser(),"verifyToken, checkRole(""CompanyAdmin"")",services/companyAdmin.service.js -> deactivateUser(),"UPDATE users SET is_active = 0, updated_at = NOW() WHERE id = ?","{""message"":""Success""}"
CompanyAdmin,getUserById,${API_BASE}/company-admin/users/:id,GET,"{ ""Authorization"": ""Bearer <token>"" }",-,"app.use(""/company-admin"", companyAdminRoutes);","routes/companyAdmin.routes.js -> router.get(""/users/:id"", ...)",controllers/companyAdmin.controller.js -> getUserById(),"verifyToken, checkRole(""CompanyAdmin"")",services/companyAdmin.service.js -> getUserById(),"SELECT id, company_id, email, first_name, last_name, role, is_active, last_login_at, created_at, updated_at FROM users WHERE id = ? LIMIT 1","{""id"":2,""email"":""[email]"",""first_name"":""Priya"",""last_name"":""Verma"",""role"":""HR""}"
CompanyAdmin,updateUser,${API_BASE}/company-admin/users/:id,PUT,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }","{""first_name"":""New"",""last_name"":""User"",""email"":""[email]"",""role"":""HR"",""company_id"":1}","app.use(""/company-admin"", companyAdminRoutes);","routes/companyAdmin.routes.js -> router.put(""/users/:id"", ...)",controllers/companyAdmin.controller.js -> updateUser(),"verifyToken, checkRole(""CompanyAdmin"")",services/companyAdmin.service.js -> updateUser(),"UPDATE users SET first_name = ?, last_name = ?, email = ?, role = ?, company_id = ?, updated_at = NOW() WHERE id = ?","{""message"":""Success""}"
CompanyAdmin,activateUser,${API_BASE}/company-admin/users/:id/activate,POST,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }",{},"app.use(""/company-admin"", companyAdminRoutes);","routes/companyAdmin.routes.js -> router.post(""/users/:id/activate"", ...)",controllers/companyAdmin.controller.js -> activateUser(),"verifyToken, checkRole(""CompanyAdmin"")",services/companyAdmin.service.js -> activateUser(),"UPDATE users SET is_active = 1, updated_at = NOW() WHERE id = ?","{""id"":123}"
CompanyAdmin,countUsersByRole,${API_BASE}/company-admin/users/count,GET,"{ ""Authorization"": ""Bearer <token>"" }",-,"app.use(""/company-admin"", companyAdminRoutes);","routes/companyAdmin.routes.js -> router.get(""/users/count"", ...)",controllers/companyAdmin.controller.js -> countUsersByRole(),"verifyToken, checkRole(""CompanyAdmin"")",services/companyAdmin.service.js -> countUsersByRole(),SELECT COUNT(*) AS total FROM users WHERE role = ? AND is_active = 1,"{""total"":8}"
HR,listApplications,${API_BASE}/hr-recruiter/applications,GET,"{ ""Authorization"": ""Bearer <token>"" }",-,"app.use(""/hr-recruiter"", hrRecruiterRoutes);","routes/hrRecruiter.routes.js -> router.get(""/applications"", ...)",controllers/hrRecruiter.controller.js -> listApplications(),"verifyToken, checkRole(""HR"")",services/hrRecruiter.service.js -> listApplicationsForJob(),"SELECT a.*, u.first_name, u.last_name, u.email, cp.resume_url FROM applications a JOIN users u ON a.candidate_id = u.id LEFT JOIN candidate_profiles cp ON u.id = cp.user_id WHERE a.job_id = ? ORDER BY a.applied_at DESC","[{""id"":1,""job_id"":1,""candidate_id"":13,""status"":""applied""}]"
HR,moveApplicationStage,${API_BASE}/hr-recruiter/applications/:id/move-stage,PUT,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }","{""status"":""interview"",""current_stage_id"":2}","app.use(""/hr-recruiter"", hrRecruiterRoutes);","routes/hrRecruiter.routes.js -> router.put(""/applications/:id/move-stage"", ...)",controllers/hrRecruiter.controller.js -> moveApplicationStage(),"verifyToken, checkRole(""HR"")",services/hrRecruiter.service.js -> moveApplicationStage(),"UPDATE applications SET status = ?, current_stage_id = ?, updated_at = NOW() WHERE id = ?","{""message"":""Success""}"
HR,recommendOffer,${API_BASE}/hr-recruiter/applications/:id/recommend-offer,POST,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }",{},"app.use(""/hr-recruiter"", hrRecruiterRoutes);","routes/hrRecruiter.routes.js -> router.post(""/applications/:id/recommend-offer"", ...)",controllers/hrRecruiter.controller.js -> recommendOffer(),"verifyToken, checkRole(""HR"")",services/hrRecruiter.service.js -> recommendOffer(),"UPDATE applications SET offer_recommended = 1, updated_at = NOW() WHERE id = ?","{""id"":123}"
HR,screenDecision,${API_BASE}/hr-recruiter/applications/:id/screen,POST,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }","{""status"":""interview""}","app.use(""/hr-recruiter"", hrRecruiterRoutes);","routes/hrRecruiter.routes.js -> router.post(""/applications/:id/screen"", ...)",controllers/hrRecruiter.controller.js -> screenDecision(),"verifyToken, checkRole(""HR"")",services/hrRecruiter.service.js -> screenDecision(),"UPDATE applications SET status = ?, screening_decision_at = NOW(), updated_at = NOW() WHERE id = ?","{""id"":123}"
HR,getCandidateProfile,${API_BASE}/hr-recruiter/candidates/:id/profile,GET,"{ ""Authorization"": ""Bearer <token>"" }",-,"app.use(""/hr-recruiter"", hrRecruiterRoutes);","routes/hrRecruiter.routes.js -> router.get(""/candidates/:id/profile"", ...)",controllers/hrRecruiter.controller.js -> getCandidateProfile(),"verifyToken, checkRole(""HR"")",services/hrRecruiter.service.js -> getCandidateProfile(),"SELECT cp.user_id, u.first_name, u.last_name, u.email, cp.phone, cp.address, cp.resume_url, cp.profile_data, cp.is_verified, cp.updated_at FROM candidate_profiles cp JOIN users u ON cp.user_id = u.id WHERE cp.user_id = ? LIMIT 1","{""user_id"":13,""first_name"":""Rahul"",""last_name"":""Sharma"",""email"":""rahul.sharma@example.com"",""resume_url"":""https://...""}"
HR,updateCandidateProfile,${API_BASE}/hr-recruiter/candidates/:id/profile,PUT,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }",{},"app.use(""/hr-recruiter"", hrRecruiterRoutes);","routes/hrRecruiter.routes.js -> router.put(""/candidates/:id/profile"", ...)",controllers/hrRecruiter.controller.js -> updateCandidateProfile(),"verifyToken, checkRole(""HR"")",services/hrRecruiter.service.js -> updateCandidateProfile(),"UPDATE candidate_profiles SET phone = ?, address = ?, profile_data = ?, updated_at = NOW() WHERE user_id = ?","{""message"":""Success""}"
HR,uploadResume,${API_BASE}/hr-recruiter/candidates/:id/resume,POST,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }",{},"app.use(""/hr-recruiter"", hrRecruiterRoutes);","routes/hrRecruiter.routes.js -> router.post(""/candidates/:id/resume"", ...)",controllers/hrRecruiter.controller.js -> uploadResume(),"verifyToken, checkRole(""HR"")",services/hrRecruiter.service.js -> uploadResume(),"UPDATE candidate_profiles SET resume_url = ?, updated_at = NOW() WHERE user_id = ?","{""id"":123}"
HR,getInterviews,${API_BASE}/hr-recruiter/interviews,GET,"{ ""Authorization"": ""Bearer <token>"" }",-,"app.use(""/hr-recruiter"", hrRecruiterRoutes);","routes/hrRecruiter.routes.js -> router.get(""/interviews"", ...)",controllers/hrRecruiter.controller.js -> getInterviews(),"verifyToken, checkRole(""HR"")",services/hrRecruiter.service.js -> getInterviews(),"SELECT i.*, u.first_name AS interviewer_first, u.last_name AS interviewer_last FROM interviews i JOIN users u ON i.interviewer_id = u.id WHERE i.application_id = ? ORDER BY i.scheduled_at","[{""id"":1,""application_id"":4,""status"":""scheduled"",""scheduled_at"":""2026-03-01T10:00:00Z""}]"
HR,scheduleInterview,${API_BASE}/hr-recruiter/interviews,POST,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }","{""application_id"":5,""interviewer_id"":8,""scheduled_at"":""2026-03-01 10:00:00"",""duration_minutes"":60,""meeting_link"":""https://meet.google.com/test"",""notes"":""Round 1""}","app.use(""/hr-recruiter"", hrRecruiterRoutes);","routes/hrRecruiter.routes.js -> router.post(""/interviews"", ...)",controllers/hrRecruiter.controller.js -> scheduleInterview(),"verifyToken, checkRole(""HR"")",services/hrRecruiter.service.js -> scheduleInterview(),"INSERT INTO interviews (application_id, interviewer_id, scheduled_at, duration_minutes, meeting_link, status, notes, created_at, updated_at) VALUES (?, ?, ?, ?, ?, 'scheduled', ?, NOW(), NOW())","{""id"":123}"
HR,updateInterview,${API_BASE}/hr-recruiter/interviews/:id,PUT,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }","{""status"":""completed"",""notes"":""Strong performance""}","app.use(""/hr-recruiter"", hrRecruiterRoutes);","routes/hrRecruiter.routes.js -> router.put(""/interviews/:id"", ...)",controllers/hrRecruiter.controller.js -> updateInterview(),"verifyToken, checkRole(""HR"")",services/hrRecruiter.service.js -> updateInterview(),"UPDATE interviews SET status = ?, notes = ?, updated_at = NOW() WHERE id = ?","{""message"":""Success""}"
HR,listJobs,${API_BASE}/hr-recruiter/jobs,GET,"{ ""Authorization"": ""Bearer <token>"" }",-,"app.use(""/hr-recruiter"", hrRecruiterRoutes);","routes/hrRecruiter.routes.js -> router.get(""/jobs"", ...)",controllers/hrRecruiter.controller.js -> listJobs(),"verifyToken, checkRole(""HR"")",services/hrRecruiter.service.js -> listJobs(),"SELECT j.id, j.title, j.description, j.location, j.employment_type, j.status, j.positions_count, j.created_at, c.name AS company_name FROM job_requisitions j JOIN companies c ON j.company_id = c.id ${whereSql} ORDER BY j.created_at DESC","[{""id"":1,""title"":""Senior Java Developer"",""status"":""published"",""company_name"":""TCS Limited""}]"
HR,createJobDraft,${API_BASE}/hr-recruiter/jobs,POST,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }","{""company_id"":1,""created_by"":2,""title"":""Backend Developer"",""description"":""Node.js"",""requirements"":""3+ years"",""location"":""Hyderabad"",""employment_type"":""Full-time"",""positions_count"":2}","app.use(""/hr-recruiter"", hrRecruiterRoutes);","routes/hrRecruiter.routes.js -> router.post(""/jobs"", ...)",controllers/hrRecruiter.controller.js -> createJobDraft(),"verifyToken, checkRole(""HR"")",services/hrRecruiter.service.js -> createJobDraft(),"INSERT INTO job_requisitions (company_id, created_by, title, description, requirements, location, employment_type, status, positions_count, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, 'draft', ?, NOW(), NOW())","{""id"":123}"
HR,getJobById,${API_BASE}/hr-recruiter/jobs/:id,GET,"{ ""Authorization"": ""Bearer <token>"" }",-,"app.use(""/hr-recruiter"", hrRecruiterRoutes);","routes/hrRecruiter.routes.js -> router.get(""/jobs/:id"", ...)",controllers/hrRecruiter.controller.js -> getJobById(),"verifyToken, checkRole(""HR"")",services/hrRecruiter.service.js -> getJobById(),"SELECT j.*, c.name AS company_name, u.first_name AS creator_first, u.last_name AS creator_last FROM job_requisitions j JOIN companies c ON j.company_id = c.id JOIN users u ON j.created_by = u.id WHERE j.id = ? LIMIT 1","{""id"":1,""title"":""Senior Java Developer"",""status"":""published"",""company_name"":""TCS Limited""}"
HR,updateJob,${API_BASE}/hr-recruiter/jobs/:id,PUT,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }","{""title"":""Senior Backend Developer"",""description"":""Node.js + SQL"",""requirements"":""5+ years"",""location"":""Hyderabad"",""employment_type"":""Full-time"",""positions_count"":2}","app.use(""/hr-recruiter"", hrRecruiterRoutes);","routes/hrRecruiter.routes.js -> router.put(""/jobs/:id"", ...)",controllers/hrRecruiter.controller.js -> updateJob(),"verifyToken, checkRole(""HR"")",services/hrRecruiter.service.js -> updateJob(),"UPDATE job_requisitions SET title = ?, description = ?, requirements = ?, location = ?, employment_type = ?, positions_count = ?, updated_at = NOW() WHERE id = ? AND status IN ('draft', 'pending')","{""message"":""Success""}"
HR,submitJob,${API_BASE}/hr-recruiter/jobs/:id/submit,POST,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }","{""approver_id"":3}","app.use(""/hr-recruiter"", hrRecruiterRoutes);","routes/hrRecruiter.routes.js -> router.post(""/jobs/:id/submit"", ...)",controllers/hrRecruiter.controller.js -> submitJob(),"verifyToken, checkRole(""HR"")",services/hrRecruiter.service.js -> submitJob(),"UPDATE job_requisitions SET status = 'pending', updated_at = NOW() WHERE id = ?","{""id"":123}"
HR,createOfferDraft,${API_BASE}/hr-recruiter/offers,POST,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }","{""application_id"":7,""created_by"":2,""offer_details"":{""ctc"":""20LPA""}}","app.use(""/hr-recruiter"", hrRecruiterRoutes);","routes/hrRecruiter.routes.js -> router.post(""/offers"", ...)",controllers/hrRecruiter.controller.js -> createOfferDraft(),"verifyToken, checkRole(""HR"")",services/hrRecruiter.service.js -> createOfferDraft(),"INSERT INTO offers (application_id, created_by, status, offer_details, created_at, updated_at) VALUES (?, ?, 'draft', ?, NOW(), NOW())","{""id"":123}"
HR,sendOffer,${API_BASE}/hr-recruiter/offers/:id/send,PUT,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }","{""document_url"":""https://files.example.com/offer.pdf"",""esign_link"":""https://esign.example.com/abc""}","app.use(""/hr-recruiter"", hrRecruiterRoutes);","routes/hrRecruiter.routes.js -> router.put(""/offers/:id/send"", ...)",controllers/hrRecruiter.controller.js -> sendOffer(),"verifyToken, checkRole(""HR"")",services/hrRecruiter.service.js -> sendOffer(),"UPDATE offers SET status = 'sent', document_url = ?, esign_link = ?, sent_at = NOW(), updated_at = NOW() WHERE id = ?","{""message"":""Success""}"
HR,getMyProfile,${API_BASE}/hr-recruiter/profile,GET,"{ ""Authorization"": ""Bearer <token>"" }",-,"app.use(""/hr-recruiter"", hrRecruiterRoutes);","routes/hrRecruiter.routes.js -> router.get(""/profile"", ...)",controllers/hrRecruiter.controller.js -> getMyProfile(),"verifyToken, checkRole(""HR"")",services/hrRecruiter.service.js -> getMyProfile(),,"{""id"":2,""email"":""[email]"",""first_name"":""Priya"",""last_name"":""Verma"",""role"":""HR""}"
HR,updateMyProfile,${API_BASE}/hr-recruiter/profile,PUT,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }","{""first_name"":""John"",""last_name"":""Doe"",""email"":""john.doe@example.com""}","app.use(""/hr-recruiter"", hrRecruiterRoutes);","routes/hrRecruiter.routes.js -> router.put(""/profile"", ...)",controllers/hrRecruiter.controller.js -> updateMyProfile(),"verifyToken, checkRole(""HR"")",services/hrRecruiter.service.js -> updateMyProfile(),"UPDATE users SET first_name = ?, last_name = ?, email = ?, updated_at = NOW() WHERE id = ?","{""message"":""Success""}"
HiringManager,finalDecision,${API_BASE}/hiring-manager/applications/:id/final-decision,POST,"{ ""Authorization"": ""Bearer <token>"", ""Content-Type"": ""application/json"" }","{""status"":""selected""}","app.use(""/hiring-manager"", hiringManagerRoutes);","routes/hiringManager.routes.js -> router.post(""/applications/:id/final-decision"", ...)",controllers/hiringManager.controller.js -> finalDecision(),"verifyToken, checkRole(""HiringManager"")",services/hiringManager.service.js -> finalDecision(),"UPDATE applications SET status = ?, final_decision_at = NOW(), updated_at = NOW() WHERE id = ?","{""id"":123}"
HiringManager,listPendingApprovals,${API_BASE}/hiring-manager/job-approvals,GET,"{ ""Authorization"": ""Bearer <token>"" }",-,"app.use(""/hiring-manager"", hiringManagerRoutes);","routes/hiringManager.routes.js -> router.get(""/job-approvals"", ...)",controllers/hiringManager.controller.js -> listPendingApprovals(),"verifyToken, checkRole(""HiringManager"")",services/hiringManager.service.js -> listPendingApprovals(),"SELECT ja.*, j.title, j.created_by, u.first_name AS requester FROM job_approvals ja JOIN job_requisitions j ON ja.job_id = j.id JOIN users u ON j.created_by = u.id WHERE ja.approver_id = ? AND ja.status = 'pending'","{""message"":""Success""}"
